NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-08-01 00:20:00	2.390574	0.633680	1.074940	4.139900	4.139900	2.306142	0.635179	0.343000	4.132850	4.132850	2.642264	0.586801	1.841040	4.893320	4.382063	2.575264	0.680180	1.086180	4.132900	3.881546	2.735914	0.629417	1.078830	4.893480	4.382317	2.558498	0.666274	0.312400	4.891600	4.380256	163.600000	15.450000	179.070000	158.900000	14.220000	158.630000	147.570000	13.380000	139.340000	849.992522	0.033249	849.892775	850.075644	21.836377	0.084763	21.704995	22.035569	122.740000	13.650000	0.000000
2019-08-01 00:30:00	2.146144	0.626018	1.074940	3.373660	3.373660	2.137873	0.607892	0.343000	3.374880	3.374880	2.380530	0.652425	1.077970	4.130250	3.878437	2.364279	0.578115	0.324500	3.371220	3.371220	2.481095	0.550073	1.078830	4.130550	3.878783	2.463098	0.619718	1.075600	4.128400	3.876544	159.520000	15.370000	157.870000	153.300000	15.260000	137.750000	141.850000	13.660000	131.120000	850.042395	0.049873	849.909399	850.175391	22.124570	0.063572	21.955045	22.205094	124.850000	14.810000	0.000000
2019-08-01 00:40:00	2.095572	0.657434	0.308700	3.373660	3.373660	1.918062	0.780709	0.343000	4.132850	3.882720	2.060804	0.845482	0.314900	4.893320	4.641507	2.032187	0.766250	0.324500	4.894580	4.384254	2.282734	0.705710	0.315900	4.130550	3.878783	2.134158	0.657115	0.312400	4.128400	3.876544	167.820000	22.950000	167.270000	165.500000	24.990000	188.130000	163.490000	20.800000	158.400000	850.258513	0.066498	850.108893	850.441382	21.955045	0.114429	21.827901	22.192380	166.030000	21.000000	0.000000
2019-08-01 00:50:00	1.645789	0.944774	0.308700	4.139900	4.139900	1.479955	0.989909	0.343000	4.132850	4.132850	1.594568	0.931708	0.314900	4.130250	3.618993	1.588889	1.000848	0.324500	4.132900	4.132900	1.752497	1.003253	0.315900	4.130550	4.130550	1.515966	0.992160	0.312400	3.365200	3.365200	165.790000	39.050000	159.800000	175.430000	42.460000	186.020000	161.680000	26.280000	130.050000	850.574377	0.116371	850.358260	850.823744	22.289857	0.211906	21.959283	22.620431	140.690000	30.210000	0.000000
2019-08-01 01:00:00	2.120858	0.824474	0.308700	4.139900	3.887041	1.918062	0.942915	0.343000	4.132850	4.132850	2.236310	0.942391	0.314900	4.893320	4.382063	1.918696	0.915539	0.324500	4.132900	3.881546	2.106497	0.870503	0.315900	4.893480	4.382317	2.099814	0.755568	0.312400	4.128400	3.617056	166.250000	27.750000	152.910000	164.760000	28.850000	144.520000	162.290000	28.680000	156.440000	850.740622	0.016624	850.674124	850.823744	22.518716	0.089001	22.400048	22.688241	145.940000	29.090000	0.000000
2019-08-01 01:10:00	1.764556	0.665863	0.308700	4.906140	4.392759	1.868794	0.804206	0.343000	4.890820	4.382980	2.048595	0.874478	0.314900	4.893320	4.382063	2.386368	0.878979	0.324500	4.894580	4.643226	2.561203	0.852956	0.315900	4.893480	4.130550	2.115078	0.924998	0.312400	4.891600	4.639744	152.150000	19.670000	147.280000	151.600000	25.270000	124.810000	142.490000	22.030000	156.590000	850.674124	0.016624	850.607626	850.757246	22.722146	0.118668	22.480573	22.849290	124.260000	24.960000	0.000000
2019-08-01 01:20:00	1.461891	0.650538	0.308700	3.373660	2.860279	1.463280	0.686721	0.343000	3.374880	3.124750	1.661719	0.681422	0.314900	3.367180	3.367180	1.789211	0.862983	0.324500	4.894580	4.643226	1.992057	0.807180	0.315900	4.130550	4.130550	1.696082	0.737251	0.312400	3.365200	3.113344	145.740000	34.320000	152.680000	151.910000	29.420000	143.610000	153.940000	25.670000	172.160000	850.823744	0.083122	850.674124	851.006613	23.069673	0.165287	22.781480	23.298532	146.750000	27.390000	0.000000
2019-08-01 01:30:00	1.973740	0.811448	0.308700	4.139900	4.139900	1.860456	0.880761	0.343000	4.132850	4.132850	1.879194	0.811906	0.314900	4.130250	3.878437	1.748842	0.949815	0.324500	4.894580	4.894580	1.971458	0.802602	0.315900	4.130550	3.878783	2.010520	0.809755	0.312400	4.128400	3.876544	177.920000	22.760000	186.280000	182.710000	24.200000	159.520000	178.180000	19.730000	177.190000	850.856993	0.066498	850.723997	851.006613	23.044244	0.093239	22.942529	23.332437	163.170000	24.830000	0.000000
2019-08-01 01:40:00	2.132351	0.780032	0.308700	4.139900	3.626519	2.024177	0.940641	0.343000	4.132850	4.132850	2.119561	0.960705	0.314900	4.130250	4.130250	1.853953	0.848512	0.324500	4.132900	3.881546	2.121755	0.745383	0.315900	4.130550	4.130550	1.851774	0.772358	0.312400	4.891600	4.380256	150.130000	30.860000	165.150000	148.910000	33.760000	135.170000	138.370000	33.150000	155.570000	850.906866	0.066498	850.773871	851.106360	23.735059	0.178001	23.332437	23.942727	134.950000	35.080000	0.000000
2019-08-01 01:50:00	1.344656	0.840565	0.308700	3.373660	3.120801	1.295768	0.875455	0.343000	4.132850	3.625010	1.454164	0.885924	0.314900	4.893320	4.382063	1.550805	0.814236	0.324500	4.132900	3.622574	1.714351	0.699607	0.315900	3.367620	3.115853	1.627394	0.863942	0.312400	3.365200	3.365200	147.170000	49.360000	81.160000	137.120000	39.870000	147.850000	137.010000	36.740000	128.330000	851.289229	0.099747	851.023238	851.455473	24.129205	0.118668	23.862203	24.315683	128.610000	36.880000	0.000000
2019-08-01 02:00:00	1.977571	0.848994	0.308700	4.139900	4.139900	1.928673	0.854990	0.343000	4.132850	4.132850	2.098958	0.754676	0.314900	4.893320	4.382063	2.051229	0.678657	1.086180	4.132900	4.132900	2.286548	0.701133	1.078830	4.130550	4.130550	2.413490	0.657878	0.312400	4.128400	3.617056	170.490000	30.520000	156.720000	173.330000	31.470000	157.570000	173.900000	19.050000	143.770000	851.156233	0.099747	850.906866	851.372351	23.845250	0.038143	23.781678	23.968156	163.660000	15.380000	0.000000
2019-08-01 02:10:00	1.463424	0.819111	0.308700	4.139900	3.887041	1.413254	0.821639	0.343000	3.374880	3.374880	1.573966	0.915684	0.314900	4.130250	4.130250	1.588889	0.913254	0.324500	4.132900	4.132900	2.051566	0.866688	0.315900	4.893480	4.382317	2.123474	1.017346	0.312400	5.654800	5.402944	148.970000	40.200000	120.150000	156.300000	36.180000	168.890000	154.030000	27.600000	184.900000	850.940115	0.033249	850.840369	851.056487	24.010537	0.139858	23.802869	24.260587	164.880000	25.600000	0.000000
2019-08-01 02:20:00	1.525489	0.845163	0.308700	3.373660	3.373660	1.489051	0.921692	0.343000	4.132850	3.625010	1.899796	0.882872	0.314900	4.130250	4.130250	2.090074	0.743400	0.324500	4.132900	4.132900	2.309436	0.620262	0.315900	4.130550	3.619387	2.489810	0.555610	1.075600	4.128400	4.128400	186.050000	48.790000	180.220000	191.060000	37.640000	163.450000	182.590000	27.420000	158.100000	850.973364	0.066498	850.823744	851.122984	24.124967	0.063572	24.010537	24.235158	174.770000	13.430000	0.000000
2019-08-01 02:30:00	2.298625	0.618356	0.308700	4.139900	3.373660	2.217460	0.652612	0.343000	4.132850	3.625010	2.216470	0.658529	0.314900	3.367180	3.367180	1.962112	0.773867	0.324500	3.371220	3.371220	2.162191	0.743094	0.315900	4.130550	3.878783	1.995256	0.752515	0.312400	4.128400	4.128400	175.620000	21.780000	173.850000	180.350000	22.700000	118.050000	173.940000	20.150000	176.790000	850.840369	0.016624	850.773871	850.940115	24.438588	0.237335	24.103776	24.942926	164.700000	24.300000	0.000000
2019-08-01 02:40:00	1.848842	0.690382	0.308700	3.373660	3.373660	1.732359	0.719314	0.343000	3.374880	3.374880	2.021888	0.672265	0.314900	4.130250	3.878437	1.930121	0.651236	0.324500	3.371220	3.119866	2.282734	0.642387	0.315900	4.130550	4.130550	2.282982	0.713592	0.312400	4.128400	3.876544	185.450000	31.010000	207.380000	190.860000	22.140000	143.560000	184.810000	21.050000	173.670000	851.006613	0.033249	850.873618	851.106360	24.998021	0.101715	24.773400	25.150594	172.980000	21.420000	0.000000
2019-08-01 02:50:00	2.145377	0.824474	0.308700	4.139900	3.887041	2.107554	0.862570	0.343000	4.132850	4.132850	1.959316	0.907290	0.314900	4.893320	4.382063	1.752650	0.866792	0.324500	4.132900	4.132900	1.822687	0.817098	0.315900	3.367620	3.367620	1.710582	0.725803	0.312400	3.365200	3.113344	175.800000	34.520000	187.610000	176.730000	36.790000	156.690000	181.570000	22.240000	180.610000	850.989989	0.049873	850.890242	851.172858	25.137879	0.245811	24.769162	25.506597	176.980000	23.470000	0.000000
2019-08-01 03:00:00	1.994428	0.773136	0.308700	3.373660	3.373660	1.898354	0.802690	0.343000	4.132850	3.374880	2.044780	0.695157	0.314900	4.130250	3.618993	1.958304	0.760157	0.324500	4.132900	3.881546	2.072928	0.710288	0.315900	4.130550	3.878783	1.943358	0.773122	0.312400	4.128400	3.876544	230.590000	34.840000	193.990000	239.040000	32.910000	239.600000	233.790000	31.510000	239.920000	851.239355	0.066498	851.089735	851.388976	25.684598	0.148335	25.489644	25.951600	230.520000	43.070000	0.000000
2019-08-01 03:10:00	2.391340	0.783864	0.308700	4.139900	4.139900	2.258390	0.817850	0.343000	4.132850	3.882720	2.292777	0.834036	0.314900	4.130250	4.130250	2.195948	0.796717	0.324500	4.132900	4.132900	2.095053	0.814809	0.315900	4.130550	4.130550	1.825826	0.931104	0.312400	4.891600	4.380256	219.020000	28.240000	257.700000	224.160000	32.660000	233.680000	230.780000	27.870000	225.510000	851.322478	0.016624	851.255980	851.405600	26.163507	0.101715	25.943124	26.417794	215.160000	36.050000	0.000000
2019-08-01 03:20:00	2.854916	0.921020	0.308700	4.906140	4.653281	2.798823	0.939125	0.343000	4.890820	4.640690	2.903997	0.888977	0.314900	4.893320	4.641507	2.835759	0.875170	0.324500	5.656260	5.404906	2.894603	0.940693	0.315900	5.656410	5.404643	2.997338	0.731146	1.075600	4.891600	4.380256	245.260000	27.000000	272.600000	250.240000	23.800000	276.260000	244.340000	20.810000	253.700000	851.222731	0.132996	850.840369	851.422224	26.316079	0.296669	25.807504	26.621225	223.420000	30.200000	0.000000
2019-08-01 03:30:00	2.310119	1.065840	0.308700	4.906140	4.653281	2.264454	1.063432	0.343000	4.890820	4.890820	2.292777	1.166734	0.314900	4.893320	4.382063	2.360471	1.173749	0.324500	4.894580	4.384254	2.333850	1.155076	0.315900	4.893480	4.641713	2.346328	1.076112	0.312400	4.891600	4.891600	261.300000	30.320000	279.730000	269.950000	29.560000	292.080000	265.200000	24.400000	274.260000	850.757246	0.033249	850.657500	850.923491	26.180459	0.267002	25.828694	26.663606	242.390000	32.380000	0.000000
2019-08-01 03:40:00	2.848786	1.280387	0.308700	4.906140	4.906140	2.811708	1.264294	0.343000	4.890820	4.640690	2.797167	1.243041	0.314900	4.893320	4.893320	2.685708	1.152422	0.324500	4.894580	4.894580	2.580276	0.942981	0.315900	4.893480	4.130550	2.141790	0.987581	0.312400	4.128400	4.128400	214.320000	52.120000	185.560000	209.450000	56.410000	291.910000	204.600000	48.500000	277.070000	850.823744	0.116371	850.491255	850.989989	26.434747	0.389908	25.815980	26.875512	183.850000	48.730000	0.000000
2019-08-01 03:50:00	3.142256	0.717967	1.074940	4.906140	4.392759	3.001201	0.747358	0.343000	4.132850	4.132850	3.040586	0.711944	1.077970	4.893320	4.382063	2.952296	0.752540	1.086180	4.894580	4.643226	2.996073	0.668327	1.841760	4.893480	4.382317	2.888200	0.658642	1.075600	4.891600	4.639744	216.620000	17.040000	221.220000	219.260000	16.750000	232.370000	208.040000	14.290000	206.510000	850.059019	0.232742	849.626784	850.557753	25.290452	0.267002	24.930211	25.815980	187.900000	15.210000	0.000000
2019-08-01 04:00:00	1.851141	1.027528	0.308700	4.906140	4.906140	1.573185	1.063432	0.343000	4.890820	4.640690	1.827305	1.118661	0.314900	4.893320	4.382063	1.853192	1.012273	0.324500	4.132900	3.881546	1.873803	0.913227	0.315900	4.130550	3.619387	1.648000	0.847152	0.312400	3.365200	3.365200	227.510000	25.810000	211.000000	234.640000	33.510000	213.740000	225.150000	30.150000	226.510000	849.610159	0.033249	849.543661	849.726530	25.150594	0.178001	24.904782	25.426072	207.450000	38.790000	0.000000
2019-08-01 04:10:00	2.423522	0.571615	0.308700	3.373660	3.373660	2.228829	0.601828	0.343000	3.374880	3.374880	2.746804	0.537201	1.077970	4.130250	3.878437	3.060455	0.530891	1.086180	4.132900	4.132900	3.195961	0.511163	1.841760	4.893480	4.641713	3.035498	0.509818	1.838800	4.128400	4.128400	262.740000	14.640000	257.080000	266.670000	11.220000	273.770000	261.030000	8.320000	265.460000	849.593535	0.083122	849.443915	849.759779	24.972592	0.279716	24.586923	25.426072	248.660000	8.150000	0.000000
2019-08-01 04:20:00	2.340768	0.449783	1.074940	3.373660	3.120801	2.131809	0.457814	1.100970	3.374880	3.124750	2.479730	0.436476	1.077970	3.367180	3.115367	2.439685	0.501947	1.086180	3.371220	3.119866	2.510850	0.551598	1.078830	4.130550	3.619387	2.386778	0.583085	0.312400	3.365200	3.113344	276.430000	15.040000	261.910000	279.000000	14.660000	264.560000	270.930000	12.450000	262.660000	849.460539	0.016624	849.394041	849.543661	24.569970	0.025429	24.506398	24.620828	252.990000	12.840000	0.000000
2019-08-01 04:30:00	4.345252	1.185373	1.841180	7.204860	6.691479	4.303393	1.222606	1.100970	7.164730	6.914600	4.395035	1.235410	1.841040	7.182530	6.671273	4.483273	1.256772	1.086180	7.179620	6.669294	4.721821	1.343520	1.841760	8.708130	7.693433	4.721406	1.392840	1.838800	7.944400	7.944400	344.600000	14.050000	349.400000	346.140000	14.150000	350.790000	336.650000	15.020000	355.320000	849.310919	0.116371	849.044928	849.510413	24.286016	0.211906	23.930013	24.536065	298.550000	13.340000	0.000000
2019-08-01 04:40:00	4.982764	0.800721	1.841180	7.204860	6.691479	4.957521	0.816334	1.858940	7.164730	6.914600	5.203889	0.573829	3.367180	7.182530	6.671273	5.142126	0.737306	3.371220	7.941300	7.430974	5.128462	0.795736	3.367620	7.182270	7.182270	4.929760	0.785333	2.602000	7.181200	7.181200	342.060000	13.170000	334.850000	345.320000	10.910000	327.210000	337.550000	10.520000	346.050000	848.945181	0.066498	848.762312	849.144675	23.913060	0.042381	23.845250	23.980870	301.320000	10.850000	0.000000
2019-08-01 04:50:00	5.737510	0.808383	3.373660	7.971100	7.718241	5.660160	0.887583	1.858940	8.680670	8.172830	5.841816	0.841666	2.604110	8.708670	8.197413	5.890857	0.850035	2.609540	7.941300	7.689946	5.957767	0.948322	3.367620	7.945200	7.945200	5.986792	1.099771	2.602000	8.707600	8.196256	18.320000	17.450000	28.700000	17.450000	16.300000	29.880000	8.700000	14.170000	30.470000	848.695815	0.149620	848.313452	848.911932	23.815583	0.216145	23.535867	24.103776	5.700000	26.670000	0.000000
2019-08-01 05:00:00	6.245528	1.048983	3.373660	8.737340	8.484481	5.782951	0.905774	3.374880	8.680670	7.922700	6.520185	1.014120	4.130250	9.471740	8.960483	6.935882	0.939151	4.894580	9.464660	9.213306	6.953391	0.892628	4.130550	9.471060	8.708130	7.420082	0.994450	4.891600	10.234000	9.982144	29.210000	11.310000	41.880000	33.830000	10.970000	47.920000	29.590000	8.710000	49.390000	848.213705	0.132996	847.864592	848.496321	23.281579	0.220383	22.938291	23.624868	32.120000	6.780000	0.000000
2019-08-01 05:10:00	4.576657	0.601498	3.373660	5.672380	5.672380	4.456503	0.607134	2.616910	5.648790	5.648790	4.847536	0.489128	3.367180	6.419460	5.908203	5.046916	0.563643	4.132900	7.941300	7.430974	5.294018	0.878895	3.367620	8.708130	8.196967	5.673880	1.176854	4.128400	9.470800	9.218944	5.420000	10.540000	359.990000	11.010000	9.780000	359.990000	7.620000	10.360000	15.450000	847.847968	0.049873	847.731596	848.014212	23.612153	0.394146	22.976434	24.175824	11.330000	18.240000	0.000000
2019-08-01 05:20:00	4.375902	1.058177	1.841180	6.438620	5.925239	4.252609	1.102846	1.100970	6.406760	5.898920	4.380537	1.107215	1.077970	6.419460	5.908203	4.151942	1.223258	0.324500	6.417940	5.907614	3.840637	1.335890	0.315900	6.419340	5.908177	3.413282	1.453133	0.312400	5.654800	5.654800	359.890000	7.160000	359.990000	0.440000	8.460000	359.990000	349.150000	14.420000	356.830000	848.197081	0.132996	847.914465	848.479697	24.527589	0.233097	24.171586	24.909021	318.370000	33.350000	0.000000
2019-08-01 05:30:00	3.189762	1.269660	1.074940	6.438620	6.438620	2.707866	1.265810	0.343000	6.406760	5.898920	2.661340	1.107978	1.077970	6.419460	5.908203	1.893561	1.282669	0.324500	5.656260	5.404906	1.322968	1.182542	0.315900	4.893480	4.641713	1.393854	1.105114	0.312400	4.891600	4.380256	35.270000	25.070000	59.180000	36.910000	28.870000	63.100000	31.280000	41.670000	37.870000	848.795561	0.199493	848.429823	849.211172	25.294690	0.216145	24.883592	25.616788	344.650000	81.340000	0.000000
2019-08-01 05:40:00	6.459308	0.862786	4.139900	8.737340	8.223959	6.118731	0.938367	3.374880	8.680670	8.172830	5.917360	0.946970	3.367180	8.708670	8.197413	5.722526	1.023698	3.371220	7.941300	7.941300	5.234510	0.926197	2.604690	7.945200	7.182270	5.009896	1.024978	2.602000	7.944400	7.433056	61.920000	7.180000	67.290000	62.020000	7.760000	66.070000	52.410000	9.080000	53.060000	848.645941	0.249367	848.230330	849.128050	24.099538	0.428051	23.688439	25.133641	47.510000	10.710000	0.000000
2019-08-01 05:50:00	6.313723	1.210659	2.607420	10.269820	9.503580	6.325657	1.274906	3.374880	9.438640	9.438640	6.387411	1.312480	2.604110	9.471740	9.219927	6.277029	1.470804	1.847860	9.464660	8.954334	6.106539	1.603679	2.604690	9.471060	9.471060	5.780728	1.641643	2.602000	9.470800	9.218944	74.250000	12.890000	75.250000	79.380000	13.840000	67.640000	72.670000	14.670000	62.150000	848.280203	0.066498	848.113959	848.562819	23.760488	0.114429	23.590963	24.002061	69.640000	18.110000	0.000000
2019-08-01 06:00:00	6.581907	1.093424	4.139900	10.269820	10.016961	6.818338	1.124827	4.132850	10.954580	10.704450	7.001682	1.100347	3.367180	10.234810	9.723553	7.146868	1.161562	3.371220	10.226340	9.974986	7.138783	1.122270	3.367620	10.233990	10.233990	7.122434	1.251648	3.365200	10.234000	9.722656	98.980000	14.650000	118.500000	97.880000	13.870000	120.820000	89.300000	14.370000	112.990000	848.429823	0.066498	848.213705	848.695815	23.887632	0.067810	23.773202	24.031728	85.640000	14.390000	0.000000
2019-08-01 06:10:00	11.788508	2.984505	4.906140	17.165980	16.652599	12.562992	3.007625	5.648790	17.018340	17.018340	12.604142	3.004970	6.419460	17.865510	17.102440	12.669809	2.895907	6.417940	18.604820	17.843140	12.667737	2.709927	6.419340	17.863290	17.100360	12.532758	2.672726	6.418000	17.866000	16.850944	114.500000	8.960000	106.740000	115.170000	9.500000	136.900000	107.000000	9.550000	90.520000	848.379950	0.216118	847.631850	849.194548	23.141721	0.618767	22.107617	24.027490	99.360000	9.270000	0.000000
2019-08-01 06:20:00	13.398378	1.858132	7.971100	18.698460	17.679361	13.919759	1.519730	8.680670	17.018340	17.018340	13.691517	1.565057	9.471740	17.865510	17.102440	13.739208	1.672649	8.702980	17.843140	17.843140	13.424563	1.670054	7.945200	17.863290	16.848593	13.332592	1.947686	7.944400	17.866000	17.354656	126.760000	8.020000	129.320000	128.280000	7.910000	131.470000	119.800000	8.040000	129.900000	847.648474	0.265991	846.817252	848.463072	20.107221	0.847626	19.018022	22.094903	110.200000	8.200000	0.000000
2019-08-01 06:30:00	14.651180	1.886483	9.503580	19.464700	18.951319	15.091580	1.875218	9.438640	19.292250	18.784410	14.651459	1.927515	8.708670	19.391650	19.139837	14.364547	2.038256	10.226340	19.366500	19.115146	14.085261	2.011083	7.945200	18.626220	18.626220	13.718008	2.217096	5.654800	19.392400	19.140544	119.550000	7.450000	121.730000	119.360000	7.580000	122.350000	109.390000	8.490000	114.200000	846.966872	0.249367	846.202147	847.964339	18.856973	0.089001	18.674733	19.013784	99.970000	9.260000	0.000000
